     976 mixed wall faces, zone 125, binary.
     976 mixed wall faces, zone 50, binary.
     574 mixed wall faces, zone 126, binary.
     574 mixed wall faces, zone 51, binary.
   42971 triangular velocity-inlet faces, zone 127, binary.
    3750 triangular pressure-outlet faces, zone 128, binary.
    1734 triangular velocity-inlet faces, zone 129, binary.
    1204 triangular pressure-outlet faces, zone 130, binary.
  193965 triangular wall faces, zone 131, binary.
   98169 triangular wall faces, zone 132, binary.
    7945 triangular wall faces, zone 133, binary.
   37956 triangular wall faces, zone 134, binary.
    1826 triangular wall faces, zone 135, binary.
     916 triangular wall faces, zone 136, binary.
    6079 triangular wall faces, zone 137, binary.
     117 triangular wall faces, zone 138, binary.
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     898 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     976 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
 3001709 nodes, binary.
3001709 node flags, binary.
   80802 "cor-inlet-profile" point-profile points, x, y, z, u, v, w.
  348480 "or-inlet-profile" point-profile points, x, y, z, u, v, w.

Building...
     mesh
	auto partitioning mesh by Metis (fast),
	distributing mesh
		pairs..................................................,
		parts..................................................,
		faces..................................................,
		nodes..................................................,
		shadow nodes..................................................,
		cells..................................................,
        inter-node communication reduction using architecture-aware remapping: 77%
        bandwidth reduction using Reverse Cuthill-McKee: 140133/2911 = 48.1391
     materials,
     interface,
     domains,
	mixture
     zones,
	or_equip
	or_lamp_heat
	or_lamp_wall
	or_persons
	or_table
	cor_wall
	or_wall
	cor_outlet
	cor_inlet
	or_inlet
	interior-cor
	interior-or
	xdoor-d01
	xdoor-d01-shadow
	xdoor-d02
	xdoor-d02-shadow
	xdoor-d03
	xdoor-d03-shadow
	xdoor-d04
	xdoor-d04-shadow
	xdoor-d05
	xdoor-d05-shadow
	xdoor-d06
	xdoor-d06-shadow
	xdoor-d07
	xdoor-d07-shadow
	xdoor-d08
	xdoor-d08-shadow
	xdoor-d09
	xdoor-d09-shadow
	xdoor-d10
	xdoor-d10-shadow
	xdoor-d11
	xdoor-d11-shadow
	xdoor-d12
	xdoor-d12-shadow
	xdoor-d13
	xdoor-d13-shadow
	xdoor-d14
	xdoor-d14-shadow
	xdoor-d15
	xdoor-d15-shadow
	xdoor-d16
	xdoor-d16-shadow
	xdoor-d17
	xdoor-d17-shadow
	xdoor-d18
	xdoor-d18-shadow
	xdoor-d19
	xdoor-d19-shadow
	xdoor-d20
	xdoor-d20-shadow
	xdoor-d21
	xdoor-d21-shadow
	xdoor-d22
	xdoor-d22-shadow
	xdoor-d23
	xdoor-d23-shadow
	xdoor-d24
	xdoor-d24-shadow
	xdoor-d25
	xdoor-d25-shadow
	xdoor-d26
	xdoor-d26-shadow
	xdoor-d27
	xdoor-d27-shadow
	xdoor-d28
	xdoor-d28-shadow
	xdoor-d29
	xdoor-d29-shadow
	xdoor-d30
	xdoor-d30-shadow
	xdoor-d31
	xdoor-d31-shadow
	xdoor-d32
	xdoor-d32-shadow
	xdoor-d33
	xdoor-d33-shadow
	xdoor-d34
	xdoor-d34-shadow
	xdoor-d35
	xdoor-d35-shadow
	xdoor-d36
	xdoor-d36-shadow
	xdoor-d37
	xdoor-d37-shadow
	xdoor-d38
	xdoor-d38-shadow
	xdoor-d39
	xdoor-d39-shadow
	xdoor-d40
	xdoor-d40-shadow
	xdoor-d41
	xdoor-d41-shadow
	xdoor-d42
	xdoor-d42-shadow
	xdoor-d43
	xdoor-d43-shadow
	xdoor-d44
	xdoor-d44-shadow
	xdoor-d45
	xdoor-d45-shadow
	xdoor-d46
	xdoor-d46-shadow
	xdoor-d47
	xdoor-d47-shadow
	xdoor-d48
	xdoor-d48-shadow
	xdoor-d49
	xdoor-d49-shadow
	xdoor-d50
	xdoor-d50-shadow
	or_outlet
	sampler
	cor
	or
     parallel,
Done.

> ; file/read-data OR-COR.dat.gz
;
;
; 
;
; solve/set/under-relaxation pressure 0.7 mom 0.3 temperature 1.0  k 0.8  epsilon 0.8
;
solve/monitors/residual/convergence-criteria 1e-5 , , , , , , , invalid command [,]
, , , , , ;

> ;
;
; define/boundary-conditions/outlet-vent , , , , , , , , , , , , , , ,   5.0
;
;
;
file/auto-save/case-frequency if-case-is-modified

> file/auto-save/data-frequency 1000

> file/auto-save/root-name OR-COR.gz

> ;
;
;
;
; solve/initialize/initialize-flow
solve/initialize/hyb-initialization

Initialize using the hybrid initialization method.

Checking case topology... 
-This case has both inlets & outlets 
-Pressure information is not available at the boundaries.
 Case will be initialized with constant pressure

	iter		scalar-0

	1		1.000000e+00
	2		1.821935e-04
	3		3.060288e-05
	4		1.178015e-05
	5		2.977154e-06
	6		9.842371e-07
	7		3.164122e-07
	8		1.205398e-07
	9		4.947776e-08
	10		2.817009e-08

Hybrid initialization is done.

> solve/initialize/fmg-initialization yes
Creating multigrid levels... 
 Grid Level  0: 13333765 cells, 27886834 faces, 3001709 nodes; 120 clusters
 Grid Level  1: 488187 cells, 9007821 faces, 3001709 nodes; 120 clusters
 Grid Level  1: 488187 cells, 2974140 faces,      0 nodes
 Grid Level  2:  94081 cells, 6362503 faces, 3001709 nodes; 120 clusters
 Grid Level  2:  94081 cells, 705438 faces,      0 nodes
 Grid Level  3:  22761 cells, 4850341 faces, 3001709 nodes; 120 clusters
 Grid Level  3:  22761 cells, 191658 faces,      0 nodes
 Grid Level  4:   6009 cells, 3744189 faces, 3001709 nodes; 120 clusters
 Grid Level  4:   6009 cells,  55593 faces,      0 nodes
 Grid Level  5:   1655 cells, 2847793 faces, 3001709 nodes; 120 clusters
 Grid Level  5:   1655 cells,  16885 faces,      0 nodes
Done.


FMG: Converge FAS on level 5


FMG: Converge FAS on level 4


FMG: Converge FAS on level 3


FMG: Converge FAS on level 2


FMG: Converge FAS on level 1
0.
 reversed flow in 1204 faces on pressure-outlet 130.
->1.->2.->3.->4.->5.<<<<<

FMG: Initialize flow for Segregated solution.. . end 


> ;
;
;
;
solve/iterate 6000
  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter

 reversed flow in 1204 faces on pressure-outlet 130. 
     1  1.0000e+00  5.7165e-03  7.3316e-03  9.2615e-03  1.0744e-06  6.7914e-03  3.1565e-02  2.1019e+00  0.0000e+00  3.2349e+02  2.9643e+02  0.0000e+00  0.0000e+00  1.0245e+00 -1.6307e+00  1.0515e+03  1.3929e+01 -2.1590e+03  1.9127e+00 -1.0376e+03  6:02:11 5999

 reversed flow in 947 faces on pressure-outlet 130. 
     2  1.0000e+00  1.9514e-02  3.4956e-02  3.9493e-02  4.5900e-06  5.9485e-03  2.7730e-02  2.1019e+00  0.0000e+00  3.2795e+02  2.9669e+02  0.0000e+00  0.0000e+00 -1.4595e+00 -2.3871e+00  9.4602e+02  1.2192e+02  3.4711e+03 -1.9425e+00 -8.2410e+02  5:30:26 5998

 reversed flow in 652 faces on pressure-outlet 130. 
     3  5.2794e-01  1.6034e-02  3.5555e-02  3.7070e-02  6.3752e-07  5.4151e-03  2.4401e-02  2.1019e+00  0.0000e+00  3.3761e+02  2.9705e+02  0.0000e+00  0.0000e+00 -1.4425e+00 -1.7570e+00  3.1939e+02 -7.3756e+01 -1.1441e+02 -1.1644e+00 -3.9315e+02  5:06:08 5997

 reversed flow in 550 faces on pressure-outlet 130. 
     4  4.0171e-01  1.0253e-02  3.1110e-02  2.4526e-02  8.1071e-07  5.2292e-03  2.4498e-02  2.1019e+00  0.0000e+00  3.4502e+02  2.9709e+02  0.0000e+00  0.0000e+00 -4.1311e-01 -2.2232e+00 -6.3122e+01  4.1879e+01  7.4187e+02 -5.0053e-01  1.0500e+02  4:44:45 5996

 reversed flow in 708 faces on pressure-outlet 130. 
     5  4.0642e-01  6.2936e-03  1.3812e-02  1.2082e-02  2.7933e-07  5.1082e-03  2.3975e-02  2.1019e+00  0.0000e+00  3.5122e+02  2.9706e+02  0.0000e+00  0.0000e+00 -1.4583e-01 -2.0739e+00 -5.3540e+01 -5.5525e+00 -3.3628e+02 -3.7221e-03  4.7988e+01  4:30:36 5995

 reversed flow in 718 faces on pressure-outlet 130. 
     6  3.7095e-01  4.2626e-03  4.7234e-03  5.6702e-03  2.8578e-07  5.0368e-03  2.2817e-02  2.1019e+00  0.0000e+00  3.5828e+02  2.9707e+02  0.0000e+00  0.0000e+00  2.1686e-03 -2.0473e+00 -4.0902e+01 -5.5757e+00 -5.8539e+02  2.0380e-01  3.5326e+01  4:16:02 5994

 reversed flow in 709 faces on pressure-outlet 130. 
     7  2.1750e-01  2.9407e-03  3.8087e-03  4.1695e-03  1.9559e-07  5.0098e-03  2.1328e-02  2.1019e+00  0.0000e+00  3.6254e+02  2.9702e+02  0.0000e+00  0.0000e+00 -8.5387e-03 -2.1507e+00 -1.1510e+01  1.7811e+01 -4.7486e+01  6.7013e-02  2.9322e+01  4:02:22 5993

 reversed flow in 689 faces on pressure-outlet 130. 
     8  1.4414e-01  2.2438e-03  4.3193e-03  3.6807e-03  2.0009e-07  5.0164e-03  1.9723e-02  2.1019e+00  0.0000e+00  3.6752e+02  2.9698e+02  0.0000e+00  0.0000e+00 -6.8365e-02 -2.0913e+00  2.8705e+00  1.0564e+00 -2.1493e+02  6.7031e-02 -1.8141e+00  3:51:29 5992

 reversed flow in 662 faces on pressure-outlet 130. 
     9  9.5889e-02  1.9708e-03  4.0416e-03  3.7664e-03  1.6832e-07  5.0190e-03  1.8399e-02  2.1019e+00  0.0000e+00  3.7161e+02  2.9693e+02  0.0000e+00  0.0000e+00 -1.1432e-01 -2.1134e+00  2.7453e+00  8.1445e+00 -1.4577e+01 -1.4277e-02  5.3992e+00  3:43:58 5991

 reversed flow in 623 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
    10  6.9928e-02  2.1699e-03  3.3845e-03  3.8681e-03  1.8105e-07  5.0238e-03  1.7617e-02  2.1019e+00  0.0000e+00  3.7609e+02  2.9692e+02  0.0000e+00  0.0000e+00 -1.2906e-01 -2.1174e+00 -1.3515e+00  8.1196e+00  5.4474e+01 -3.6636e-02  9.4711e+00  3:36:02 5990

 reversed flow in 606 faces on pressure-outlet 130. 
    11  4.4716e-02  1.9292e-03  2.5424e-03  3.3073e-03  1.1224e-07  5.0261e-03  1.7461e-02  2.1019e+00  0.0000e+00  3.7887e+02  2.9689e+02  0.0000e+00  0.0000e+00 -1.2000e-01 -2.1156e+00 -5.9932e+00  7.0904e+00  4.4817e+01 -2.3695e-02  1.3084e+01  3:32:11 5989

 reversed flow in 590 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
    12  3.3826e-02  1.5968e-03  1.9088e-03  2.7449e-03  1.2258e-07  5.0342e-03  1.7621e-02  2.1019e+00  0.0000e+00  3.8128e+02  2.9688e+02  0.0000e+00  0.0000e+00 -1.0572e-01 -2.1108e+00 -6.3620e+00  6.0733e+00  1.5569e+01 -1.0614e-03  1.2435e+01  3:26:59 5988

 reversed flow in 576 faces on pressure-outlet 130. 
    13  4.0878e-02  1.2801e-03  1.4826e-03  2.0904e-03  5.8455e-08  5.0407e-03  1.8124e-02  2.1019e+00  0.0000e+00  3.8375e+02  2.9687e+02  0.0000e+00  0.0000e+00 -1.0566e-01 -2.1084e+00 -4.2951e+00  5.8336e+00  1.3932e+00  1.8952e-03  1.0129e+01  3:24:56 5987

 reversed flow in 555 faces on pressure-outlet 130. 
    14  2.8166e-02  1.1550e-03  1.3823e-03  1.9832e-03  8.3947e-08  5.0388e-03  1.8477e-02  2.1019e+00  0.0000e+00  3.8626e+02  2.9686e+02  0.0000e+00  0.0000e+00 -1.0877e-01 -2.1085e+00 -4.3677e+00  6.0794e+00  1.1900e-01 -1.8624e-03  1.0447e+01  3:20:57 5986

 reversed flow in 534 faces on pressure-outlet 130. 
    15  1.8275e-02  1.0576e-03  1.2549e-03  1.8880e-03  5.7612e-08  5.0373e-03  1.8626e-02  2.1019e+00  0.0000e+00  3.8742e+02  2.9685e+02  0.0000e+00  0.0000e+00 -1.0979e-01 -2.1091e+00 -5.3424e+00  6.2925e+00  1.4712e+00 -3.8600e-03  1.1635e+01  3:18:30 5985

 reversed flow in 515 faces on pressure-outlet 130. 
    16  1.3161e-02  9.9046e-04  1.1538e-03  1.8083e-03  6.2512e-08  5.0262e-03  1.8743e-02  2.1019e+00  0.0000e+00  3.8863e+02  2.9684e+02  0.0000e+00  0.0000e+00 -1.1007e-01 -2.1090e+00 -6.0400e+00  6.2775e+00 -6.8313e-02 -4.0895e-03  1.2318e+01  3:19:40 5984

 reversed flow in 494 faces on pressure-outlet 130. 
    17  1.1086e-02  9.4806e-04  1.1033e-03  1.7565e-03  5.7400e-08  5.0205e-03  1.8790e-02  2.1019e+00  0.0000e+00  3.8984e+02  2.9683e+02  0.0000e+00  0.0000e+00 -1.0964e-01 -2.1091e+00 -6.6395e+00  6.2988e+00  1.6128e-01 -3.6001e-03  1.2938e+01  3:17:13 5983

 reversed flow in 475 faces on pressure-outlet 130. 
    18  9.9620e-03  9.1659e-04  1.0714e-03  1.7149e-03  5.2935e-08  5.0205e-03  1.8903e-02  2.1019e+00  0.0000e+00  3.9131e+02  2.9682e+02  0.0000e+00  0.0000e+00 -1.1010e-01 -2.1065e+00 -6.7906e+00  5.7954e+00 -1.1669e+01 -1.0500e-03  1.2586e+01  3:15:00 5982

 reversed flow in 462 faces on pressure-outlet 130. 
    19  8.9999e-03  8.9158e-04  1.0517e-03  1.6858e-03  5.3676e-08  5.0035e-03  1.8765e-02  2.1019e+00  0.0000e+00  3.9270e+02  2.9681e+02  0.0000e+00  0.0000e+00 -1.1028e-01 -2.1083e+00 -6.9384e+00  6.3088e+00 -1.4310e+00 -3.4202e-03  1.3247e+01  3:13:20 5981

 reversed flow in 451 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
    20  8.1072e-03  8.6997e-04  1.0268e-03  1.6591e-03  4.9729e-08  4.9918e-03  1.8686e-02  2.1019e+00  0.0000e+00  3.9395e+02  2.9680e+02  0.0000e+00  0.0000e+00 -1.1020e-01 -2.1074e+00 -7.0815e+00  6.0961e+00 -5.8831e+00 -2.2436e-03  1.3178e+01  3:11:29 5980

 reversed flow in 452 faces on pressure-outlet 130. 
    21  7.4476e-03  8.5298e-04  1.0033e-03  1.6355e-03  4.8823e-08  4.9736e-03  1.8703e-02  2.1019e+00  0.0000e+00  3.9503e+02  2.9679e+02  0.0000e+00  0.0000e+00 -1.0981e-01 -2.1078e+00 -7.2393e+00  6.2121e+00 -3.7828e+00 -2.2807e-03  1.3451e+01  3:09:43 5979

 reversed flow in 434 faces on pressure-outlet 130. 
    22  6.9546e-03  8.3754e-04  9.8621e-04  1.6143e-03  4.6256e-08  4.9550e-03  1.8593e-02  2.1019e+00  0.0000e+00  3.9597e+02  2.9678e+02  0.0000e+00  0.0000e+00 -1.0909e-01 -2.1076e+00 -7.3357e+00  6.1814e+00 -4.7678e+00 -1.2570e-03  1.3517e+01  3:08:04 5978

 reversed flow in 435 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
    23  6.5569e-03  8.2296e-04  9.7096e-04  1.5968e-03  4.5402e-08  4.9418e-03  1.8744e-02  2.1019e+00  0.0000e+00  3.9682e+02  2.9677e+02  0.0000e+00  0.0000e+00 -1.0812e-01 -2.1076e+00 -7.3817e+00  6.1909e+00 -5.4767e+00 -1.3604e-04  1.3573e+01  3:06:41 5977

 reversed flow in 436 faces on pressure-outlet 130. 
    24  6.2590e-03  8.1116e-04  9.5663e-04  1.5812e-03  4.4310e-08  4.9311e-03  1.9041e-02  2.1019e+00  0.0000e+00  3.9758e+02  2.9676e+02  0.0000e+00  0.0000e+00 -1.0683e-01 -2.1077e+00 -7.4133e+00  6.1936e+00 -6.6434e+00  1.3976e-03  1.3607e+01  3:05:17 5976

 reversed flow in 442 faces on pressure-outlet 130. 
    25  6.0421e-03  8.0075e-04  9.4451e-04  1.5685e-03  4.4103e-08  4.9146e-03  1.9161e-02  2.1019e+00  0.0000e+00  3.9819e+02  2.9675e+02  0.0000e+00  0.0000e+00 -1.0492e-01 -2.1077e+00 -7.3756e+00  6.1948e+00 -8.4787e+00  3.6434e-03  1.3570e+01  3:04:11 5975

 reversed flow in 457 faces on pressure-outlet 130. 
    26  5.8907e-03  7.9183e-04  9.3578e-04  1.5563e-03  4.2155e-08  4.8975e-03  1.9247e-02  2.1019e+00  0.0000e+00  3.9867e+02  2.9674e+02  0.0000e+00  0.0000e+00 -1.0344e-01 -2.1077e+00 -7.2997e+00  6.1920e+00 -1.0241e+01  5.4065e-03  1.3492e+01  3:07:23 5974

 reversed flow in 478 faces on pressure-outlet 130. 
    27  5.7795e-03  7.8380e-04  9.2544e-04  1.5477e-03  4.2421e-08  4.8875e-03  1.9527e-02  2.1019e+00  0.0000e+00  3.9901e+02  2.9674e+02  0.0000e+00  0.0000e+00 -1.0292e-01 -2.1077e+00 -7.2933e+00  6.1903e+00 -1.0817e+01  6.0208e-03  1.3484e+01  3:06:29 5973

 reversed flow in 486 faces on pressure-outlet 130. 
