     572 mixed wall faces, zone 124, binary.
     572 mixed wall faces, zone 49, binary.
     976 mixed wall faces, zone 125, binary.
     976 mixed wall faces, zone 50, binary.
     574 mixed wall faces, zone 126, binary.
     574 mixed wall faces, zone 51, binary.
   42971 triangular velocity-inlet faces, zone 127, binary.
    3750 triangular pressure-outlet faces, zone 128, binary.
    1648 triangular velocity-inlet faces, zone 129, binary.
     562 triangular pressure-outlet faces, zone 130, binary.
  194098 triangular wall faces, zone 131, binary.
   98153 triangular wall faces, zone 132, binary.
    7947 triangular wall faces, zone 133, binary.
   37956 triangular wall faces, zone 134, binary.
    1826 triangular wall faces, zone 135, binary.
     916 triangular wall faces, zone 136, binary.
    6092 triangular wall faces, zone 137, binary.
     117 triangular wall faces, zone 138, binary.
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     898 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
     572 shadow face pairs, binary. 
     976 shadow face pairs, binary. 
     574 shadow face pairs, binary. 
 2650702 nodes, binary.
2650702 node flags, binary.
  348480 "or-inlet-profile" point-profile points, x, y, z, u, v, w.
   80802 "cor-inlet-profile" point-profile points, x, y, z, u, v, w.

Building...
     mesh
	auto partitioning mesh by Metis (fast),
	distributing mesh
		pairs..................................................,
		parts..................................................,
		faces..................................................,
		nodes..................................................,
		shadow nodes..................................................,
		cells..................................................,
        inter-node communication reduction using architecture-aware remapping: 62%
        bandwidth reduction using Reverse Cuthill-McKee: 160808/3270 = 49.1768
     materials,
     interface,
     domains,
	mixture
     zones,
	sampler
	or_equip
	or_lamp_heat
	or_lamp_wall
	or_persons
	or_table
	cor_wall
	or_wall
	cor_outlet
	cor_inlet
	or_inlet
	interior-cor
	interior-or
	or_outlet
	xdoor-d50
	xdoor-d50-shadow
	xdoor-d49
	xdoor-d49-shadow
	xdoor-d48
	xdoor-d48-shadow
	xdoor-d47
	xdoor-d47-shadow
	xdoor-d46
	xdoor-d46-shadow
	xdoor-d45
	xdoor-d45-shadow
	xdoor-d44
	xdoor-d44-shadow
	xdoor-d43
	xdoor-d43-shadow
	xdoor-d42
	xdoor-d42-shadow
	xdoor-d41
	xdoor-d41-shadow
	xdoor-d40
	xdoor-d40-shadow
	xdoor-d39
	xdoor-d39-shadow
	xdoor-d38
	xdoor-d38-shadow
	xdoor-d37
	xdoor-d37-shadow
	xdoor-d36
	xdoor-d36-shadow
	xdoor-d35
	xdoor-d35-shadow
	xdoor-d34
	xdoor-d34-shadow
	xdoor-d33
	xdoor-d33-shadow
	xdoor-d32
	xdoor-d32-shadow
	xdoor-d31
	xdoor-d31-shadow
	xdoor-d30
	xdoor-d30-shadow
	xdoor-d29
	xdoor-d29-shadow
	xdoor-d28
	xdoor-d28-shadow
	xdoor-d27
	xdoor-d27-shadow
	xdoor-d26
	xdoor-d26-shadow
	xdoor-d25
	xdoor-d25-shadow
	xdoor-d24
	xdoor-d24-shadow
	xdoor-d23
	xdoor-d23-shadow
	xdoor-d22
	xdoor-d22-shadow
	xdoor-d21
	xdoor-d21-shadow
	xdoor-d20
	xdoor-d20-shadow
	xdoor-d19
	xdoor-d19-shadow
	xdoor-d18
	xdoor-d18-shadow
	xdoor-d17
	xdoor-d17-shadow
	xdoor-d16
	xdoor-d16-shadow
	xdoor-d15
	xdoor-d15-shadow
	xdoor-d14
	xdoor-d14-shadow
	xdoor-d13
	xdoor-d13-shadow
	xdoor-d12
	xdoor-d12-shadow
	xdoor-d11
	xdoor-d11-shadow
	xdoor-d10
	xdoor-d10-shadow
	xdoor-d09
	xdoor-d09-shadow
	xdoor-d08
	xdoor-d08-shadow
	xdoor-d07
	xdoor-d07-shadow
	xdoor-d06
	xdoor-d06-shadow
	xdoor-d05
	xdoor-d05-shadow
	xdoor-d04
	xdoor-d04-shadow
	xdoor-d03
	xdoor-d03-shadow
	xdoor-d02
	xdoor-d02-shadow
	xdoor-d01
	xdoor-d01-shadow
	cor
	or
     parallel,
Done.

> ; file/read-data OR-COR-3-06000.dat.gz
;
;
; 
;
; solve/set/under-relaxation pressure 0.7 mom 0.3 temperature 1.0  k 0.8  epsilon 0.8
;
solve/monitors/residual/convergence-criteria 1e-5 , , , , , , , invalid command [,]
, , , , , ;

> ;
;
; define/boundary-conditions/outlet-vent , , , , , , , , , , , , , , ,   5.0
;
;
;
file/auto-save/case-frequency if-case-is-modified

> file/auto-save/data-frequency 1000

> file/auto-save/root-name OR-COR.gz

> ;
;
;
;
; solve/initialize/initialize-flow
solve/initialize/hyb-initialization

Initialize using the hybrid initialization method.

Checking case topology... 
-This case has both inlets & outlets 
-Pressure information is not available at the boundaries.
 Case will be initialized with constant pressure

	iter		scalar-0

	1		1.000000e+00
	2		1.913729e-04
	3		3.231042e-05
	4		1.258973e-05
	5		3.191509e-06
	6		1.057067e-06
	7		3.584498e-07
	8		1.339167e-07
	9		5.676746e-08
	10		3.337770e-08

Hybrid initialization is done.

> solve/initialize/fmg-initialization yes
Creating multigrid levels... 
 Grid Level  0: 11249544 cells, 23716602 faces, 2650702 nodes;  95 clusters
 Grid Level  1: 418592 cells, 7748098 faces, 2650702 nodes;  95 clusters
 Grid Level  1: 418592 cells, 2548635 faces,      0 nodes
 Grid Level  2:  81301 cells, 5479005 faces, 2650702 nodes;  95 clusters
 Grid Level  2:  81301 cells, 605903 faces,      0 nodes
 Grid Level  3:  19546 cells, 4168985 faces, 2650702 nodes;  95 clusters
 Grid Level  3:  19546 cells, 163274 faces,      0 nodes
 Grid Level  4:   5116 cells, 3214241 faces, 2650701 nodes;  95 clusters
 Grid Level  4:   5116 cells,  47218 faces,      0 nodes
 Grid Level  5:   1413 cells, 2455750 faces, 2650701 nodes;  95 clusters
 Grid Level  5:   1413 cells,  14368 faces,      0 nodes
Done.


FMG: Converge FAS on level 5


FMG: Converge FAS on level 4


FMG: Converge FAS on level 3


FMG: Converge FAS on level 2


FMG: Converge FAS on level 1
0.
 reversed flow in 562 faces on pressure-outlet 130.
->1.->2.->3.->4.->5.<<<<<

FMG: Initialize flow for Segregated solution.. . end 


> ;
;
;
;
solve/iterate 6000
  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter

 reversed flow in 562 faces on pressure-outlet 130. 
     1  1.0000e+00  4.0197e-03  5.8174e-03  8.0682e-03  2.4055e-06  7.1409e-03  3.5960e-02  3.1774e+00 -4.8969e+03 -1.2369e+01  1.6441e+02 -1.3206e+00  1.7747e+00  0.0000e+00  0.0000e+00  2.9603e+02  3.2190e+02  0.0000e+00  2.1019e+00 -1.7678e+02  6:03:11 5999

 reversed flow in 536 faces on pressure-outlet 130. 
     2  1.0000e+00  1.3310e-02  2.2189e-02  1.9956e-02  4.4378e-06  6.3325e-03  2.5217e-02  1.0042e+00  1.1794e+03  1.2488e+02  2.9973e+02 -2.4338e+00  1.0695e+00  0.0000e+00  0.0000e+00  2.9635e+02  3.2641e+02  0.0000e+00  2.1019e+00 -1.7485e+02  5:36:04 5998

 reversed flow in 477 faces on pressure-outlet 130. 
     3  5.0172e-01  1.1254e-02  2.3992e-02  1.8970e-02  8.2354e-07  6.1423e-03  2.1365e-02  3.9221e-01 -2.0851e+02 -1.9687e+01  4.6860e+02 -2.0159e+00  1.3090e-01  0.0000e+00  0.0000e+00  2.9704e+02  3.3677e+02  0.0000e+00  2.1019e+00 -4.8828e+02  5:19:12 5997

 reversed flow in 379 faces on pressure-outlet 130. 
     4  4.8030e-01  1.1841e-02  2.3741e-02  2.1968e-02  1.2121e-06  5.9020e-03  2.0379e-02 -4.3013e-01  8.3163e+02  2.8871e+01  3.6836e+02 -2.1786e+00 -3.9804e-01  0.0000e+00  0.0000e+00  2.9723e+02  3.4510e+02  0.0000e+00  2.1019e+00 -3.3949e+02  4:55:55 5996

 reversed flow in 308 faces on pressure-outlet 130. 
     5  3.1307e-01  9.5829e-03  2.0773e-02  1.9396e-02  4.7934e-07  5.6803e-03  1.9462e-02 -4.6033e-01  6.8891e+02  2.0876e+01  1.4001e+02 -2.1897e+00 -4.1282e-01  0.0000e+00  0.0000e+00  2.9750e+02  3.5253e+02  0.0000e+00  2.1019e+00 -1.1913e+02  4:41:08 5995

 reversed flow in 277 faces on pressure-outlet 130. 
     6  2.9730e-01  5.5746e-03  1.4725e-02  1.2612e-02  6.0599e-07  5.5645e-03  1.8355e-02 -2.3035e-01  1.5031e+02  8.1563e+00  8.4984e+00 -2.1536e+00 -2.5621e-01  0.0000e+00  0.0000e+00  2.9747e+02  3.5869e+02  0.0000e+00  2.1019e+00 -3.4212e-01  4:28:00 5994

 reversed flow in 278 faces on pressure-outlet 130. 
     7  3.8195e-01  3.6228e-03  6.9405e-03  6.4569e-03  2.4145e-07  5.4861e-03  1.7239e-02 -1.8906e-01  1.2622e+02  7.0633e+00  1.7685e+00 -2.1418e+00 -2.3319e-01  0.0000e+00  0.0000e+00  2.9746e+02  3.6611e+02  0.0000e+00  2.1019e+00  5.2949e+00  4:16:24 5993

 reversed flow in 261 faces on pressure-outlet 130. 
     8  2.5634e-01  2.6695e-03  4.2695e-03  4.2611e-03  3.2050e-07  5.4234e-03  1.6444e-02 -5.0364e-02 -2.4873e+02 -6.4107e+00 -8.0947e+00 -2.0703e+00 -1.8861e-01  0.0000e+00  0.0000e+00  2.9741e+02  3.6916e+02  0.0000e+00  2.1019e+00  1.6840e+00  4:05:27 5992

 reversed flow in 250 faces on pressure-outlet 130. 
     9  1.6607e-01  2.1367e-03  3.4181e-03  3.2915e-03  2.0206e-07  5.3727e-03  1.5693e-02 -6.2944e-02  4.3323e+01  1.0197e+01 -1.9527e+01 -2.1275e+00 -1.4118e-01  0.0000e+00  0.0000e+00  2.9733e+02  3.7277e+02  0.0000e+00  2.1019e+00  2.9725e+01  4:00:03 5991

 reversed flow in 246 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

    10  1.3671e-01  1.9017e-03  3.0000e-03  3.3110e-03  2.3741e-07  5.3354e-03  1.5169e-02 -1.0635e-03 -5.6086e+01  3.8080e+00 -1.9160e+01 -2.1025e+00 -1.1426e-01  0.0000e+00  0.0000e+00  2.9731e+02  3.7576e+02  0.0000e+00  2.1019e+00  2.2968e+01  3:53:09 5990

 reversed flow in 241 faces on pressure-outlet 130. 
    11  1.0552e-01  1.7894e-03  3.4071e-03  3.7835e-03  1.3489e-07  5.3004e-03  1.4897e-02  2.2250e-02 -5.8015e+01  4.5422e+00 -1.7410e+01 -2.1010e+00 -9.6057e-02  0.0000e+00  0.0000e+00  2.9728e+02  3.8026e+02  0.0000e+00  2.1019e+00  2.1953e+01  3:51:25 5989

 reversed flow in 233 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
    12  6.7407e-02  1.6621e-03  3.2702e-03  3.6655e-03  1.6091e-07  5.2672e-03  1.4862e-02  6.9392e-03  3.5010e+01  8.2816e+00 -1.2459e+01 -2.1168e+00 -9.2931e-02  0.0000e+00  0.0000e+00  2.9727e+02  3.8195e+02  0.0000e+00  2.1019e+00  2.0741e+01  3:46:21 5988

 reversed flow in 219 faces on pressure-outlet 130. 
    13  4.7016e-02  1.4790e-03  2.8671e-03  3.1925e-03  7.8221e-08  5.2369e-03  1.4991e-02 -3.3949e-03  3.4617e+01  6.6172e+00 -3.8924e+00 -2.1121e+00 -1.0637e-01  0.0000e+00  0.0000e+00  2.9725e+02  3.8385e+02  0.0000e+00  2.1019e+00  1.0510e+01  3:48:16 5987

 reversed flow in 213 faces on pressure-outlet 130. 
    14  5.7499e-02  1.3359e-03  1.8246e-03  2.2433e-03  1.1270e-07  5.2086e-03  1.5034e-02 -1.1424e-02  3.3791e+01  6.5106e+00 -3.6484e+00 -2.1113e+00 -1.1394e-01  0.0000e+00  0.0000e+00  2.9723e+02  3.8631e+02  0.0000e+00  2.1019e+00  1.0159e+01  3:42:29 5986

 reversed flow in 197 faces on pressure-outlet 130. 
    15  3.7727e-02  1.1917e-03  1.5625e-03  2.0342e-03  7.5500e-08  5.1766e-03  1.4986e-02 -8.2936e-03  2.0889e+01  6.2908e+00 -5.4988e+00 -2.1101e+00 -1.1253e-01  0.0000e+00  0.0000e+00  2.9722e+02  3.8747e+02  0.0000e+00  2.1019e+00  1.1790e+01  3:39:40 5985

 reversed flow in 187 faces on pressure-outlet 130. 
    16  3.3006e-02  1.0816e-03  1.2708e-03  1.8168e-03  7.6156e-08  5.1443e-03  1.4912e-02 -3.4782e-04 -1.2805e+01  5.4644e+00 -5.9730e+00 -2.1054e+00 -1.1055e-01  0.0000e+00  0.0000e+00  2.9721e+02  3.8888e+02  0.0000e+00  2.1019e+00  1.1437e+01  3:36:01 5984

 reversed flow in 182 faces on pressure-outlet 130. 
    17  2.4879e-02  1.0044e-03  1.2251e-03  1.7468e-03  6.2346e-08  5.1106e-03  1.4801e-02 -1.1119e-03 -4.4695e+00  6.3770e+00 -6.2180e+00 -2.1087e+00 -1.0791e-01  0.0000e+00  0.0000e+00  2.9720e+02  3.9011e+02  0.0000e+00  2.1019e+00  1.2595e+01  3:34:46 5983

 reversed flow in 174 faces on pressure-outlet 130. 
    18  2.0673e-02  9.4999e-04  1.1776e-03  1.7154e-03  7.0616e-08  5.0785e-03  1.4696e-02  1.5886e-03 -1.7645e+01  5.8638e+00 -6.0262e+00 -2.1069e+00 -1.0747e-01  0.0000e+00  0.0000e+00  2.9719e+02  3.9130e+02  0.0000e+00  2.1019e+00  1.1890e+01  3:33:45 5982

 reversed flow in 170 faces on pressure-outlet 130. 
    19  1.7572e-02  9.2189e-04  1.1245e-03  1.6851e-03  6.4436e-08  5.0464e-03  1.4600e-02  4.4289e-04 -1.2573e+01  6.0871e+00 -5.9874e+00 -2.1074e+00 -1.0789e-01  0.0000e+00  0.0000e+00  2.9717e+02  3.9268e+02  0.0000e+00  2.1019e+00  1.2075e+01  3:32:31 5981

 reversed flow in 164 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

    20  1.2876e-02  8.8729e-04  1.0412e-03  1.6332e-03  6.4233e-08  5.0137e-03  1.4510e-02  8.2670e-04 -1.1940e+01  6.0231e+00 -6.1969e+00 -2.1070e+00 -1.0803e-01  0.0000e+00  0.0000e+00  2.9716e+02  3.9399e+02  0.0000e+00  2.1019e+00  1.2220e+01  3:35:06 5980

 reversed flow in 156 faces on pressure-outlet 130. 
    21  1.2350e-02  8.5855e-04  9.5884e-04  1.5810e-03  6.1667e-08  4.9804e-03  1.4379e-02  7.0422e-04 -8.1838e+00  6.1409e+00 -6.1548e+00 -2.1073e+00 -1.0780e-01  0.0000e+00  0.0000e+00  2.9715e+02  3.9548e+02  0.0000e+00  2.1019e+00  1.2296e+01  3:33:16 5979

 reversed flow in 157 faces on pressure-outlet 130. 
    22  1.0553e-02  8.4153e-04  9.4259e-04  1.5610e-03  6.0220e-08  4.9467e-03  1.4221e-02  1.4893e-03 -6.8614e+00  6.1718e+00 -6.0927e+00 -2.1074e+00 -1.0700e-01  0.0000e+00  0.0000e+00  2.9713e+02  3.9728e+02  0.0000e+00  2.1019e+00  1.2265e+01  3:31:29 5978

 reversed flow in 159 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
    23  9.4015e-03  8.2817e-04  9.3031e-04  1.5459e-03  5.8675e-08  4.9137e-03  1.4066e-02  1.4091e-03 -4.6908e+00  6.2523e+00 -6.0519e+00 -2.1078e+00 -1.0663e-01  0.0000e+00  0.0000e+00  2.9712e+02  3.9887e+02  0.0000e+00  2.1019e+00  1.2304e+01  3:31:03 5977

 reversed flow in 149 faces on pressure-outlet 130. 
    24  8.5921e-03  8.1647e-04  9.2297e-04  1.5312e-03  5.6069e-08  4.8839e-03  1.3992e-02  2.5716e-03 -7.9653e+00  6.1303e+00 -5.9212e+00 -2.1073e+00 -1.0614e-01  0.0000e+00  0.0000e+00  2.9711e+02  4.0022e+02  0.0000e+00  2.1019e+00  1.2051e+01  3:30:25 5976

 reversed flow in 165 faces on pressure-outlet 130. 
    25  8.0679e-03  8.0694e-04  9.1271e-04  1.5189e-03  5.4603e-08  4.8534e-03  1.3936e-02  2.0791e-03 -2.6561e+00  6.4263e+00 -5.7164e+00 -2.1087e+00 -1.0518e-01  0.0000e+00  0.0000e+00  2.9710e+02  4.0143e+02  0.0000e+00  2.1019e+00  1.2143e+01  3:29:06 5975

 reversed flow in 178 faces on pressure-outlet 130. 
    26  7.7239e-03  7.9784e-04  9.1363e-04  1.5075e-03  5.4318e-08  4.8239e-03  1.3853e-02  4.5993e-03 -1.1414e+01  6.0297e+00 -5.4576e+00 -2.1071e+00 -1.0468e-01  0.0000e+00  0.0000e+00  2.9708e+02  4.0251e+02  0.0000e+00  2.1019e+00  1.1487e+01  3:35:40 5974

 reversed flow in 185 faces on pressure-outlet 130. 
    27  7.5043e-03  7.9014e-04  9.0100e-04  1.4965e-03  5.2444e-08  4.7952e-03  1.3801e-02  3.4127e-03 -6.7978e+00  6.2760e+00 -5.2366e+00 -2.1080e+00 -1.0474e-01  0.0000e+00  0.0000e+00  2.9707e+02  4.0350e+02  0.0000e+00  2.1019e+00  1.1513e+01  3:33:11 5973

 reversed flow in 191 faces on pressure-outlet 130. 
